,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04
2009-01,184.0,184.0,184.0,184.0,184.0,184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-02,197.525,197.525,197.525,197.525,197.525,197.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-03,201.12,201.12,201.12,201.12,201.12,201.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04,210.2,210.2,210.2,210.2,210.2,210.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-05,231.6,231.6,231.6,231.6,231.6,231.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06,268.1,268.1,268.1,268.1,268.1,268.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07,258.15,258.15,258.15,258.15,258.15,258.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-08,267.0,267.0,267.0,267.0,267.0,267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09,260.875,260.875,260.875,260.875,260.875,260.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,260.475,260.475,260.475,260.475,260.475,260.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-11,270.56,270.56,270.56,270.56,270.56,270.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12,266.275,266.275,266.275,266.275,266.275,266.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,276.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,269.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,282.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,289.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,289.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,278.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,278.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,278.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,275.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,285.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,291.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,304.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,314.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,326.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,361.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,385.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,395.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,373.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,370.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-08,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,369.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,366.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-10,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,350.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-11,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,344.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,332.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-02,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,363.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-03,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,390.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,395.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-05,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,379.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,359.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,349.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-08,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,378.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,390.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,381.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-11,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,352.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,338.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,339.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,373.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,377.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,363.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,367.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,368.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07,357.0958,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,366.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08,351.393,371.2488,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,364.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09,346.5793,359.2639,371.6739,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,360.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10,340.6307,344.9401,361.1745,348.6831,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11,338.3101,339.743,350.4682,340.1576,328.4778,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,332.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12,331.2615,331.7143,338.638,332.0039,322.9059,329.5282,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,335.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01,336.4905,336.542,340.9466,335.4276,330.2008,336.5008,336.0499,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,339.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02,337.4071,337.2936,341.852,338.6014,337.1772,343.285,343.7092,340.4488,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,343.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03,344.7899,344.6238,350.3058,349.0311,350.0724,355.3727,357.8824,354.5198,359.6803,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,360.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04,349.894,349.4292,356.3665,353.9903,355.5438,360.1671,360.8914,359.2467,361.7645,366.731,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,373.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05,357.8972,357.2145,364.2814,361.2569,361.8677,365.9102,366.2911,365.3021,367.3383,371.9663,378.636,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
